Country Rank,Country / Territory,CPI 2011 Score,Country Rank.1,Surveys Used,Standard Deviation,Maximum score,Minimum score,90% Confidence Interval (Lower bound),90% Confidence Interval (Higher bound),AFDB,ADB,BF_SGI,BF_TI,EIU_CRR,FH_NIT,GI_CRR,IMD2010,IMD2011,PERC2010,PERC2011,PRS_ICRG,TI_BPI,WB_CPIA,WEF2010,WEF2011,WJP_ROL
1,New Zealand,9.462681,1,9.0,0.0485994,9.698064,9.133939,9.378343,9.538873,,,9.698064,,9.133939,,9.318035,9.498153,9.48072,,,9.476295,,,9.530385,9.498153,9.530385
2,Denmark,9.39208,2,8.0,0.0546932,9.530385,9.133939,9.297147,9.476947,,,9.167364,,9.133939,,9.318035,9.530385,9.530385,,,9.476295,,,9.449851,9.530385,
2,Finland,9.403927,2,8.0,0.0689757,9.791739,9.133939,9.294209,9.520815,,,9.167364,,9.133939,,9.318035,9.48072,9.498153,,,9.791739,,,9.420731,9.420731,
4,Sweden,9.298488,4,9.0,0.0768482,9.698064,8.944249,9.171307,9.425705,,,9.698064,,9.133939,,9.318035,9.449851,9.000706,,,8.944249,,,9.48072,9.449851,9.210973
5,Singapore,9.166839,5,12.0,0.1305526,9.498153,8.092558,8.93714,9.365862,,,,8.33074,9.133939,,9.318035,9.420731,9.074059,9.48072,9.48072,8.092558,9.48072,,9.498153,9.48072,9.210973
6,Norway,8.989854,6,9.0,0.0658152,9.318035,8.65344,8.87962,9.098228,,,8.759862,,9.133939,,9.318035,8.65344,8.825305,,,8.944249,,,9.099897,9.074059,9.099897
7,Netherlands,8.894497,7,9.0,0.105207,9.318035,8.117478,8.710163,9.053493,,,8.117478,,9.133939,,9.318035,8.938204,9.099897,,,8.944249,,,8.735157,8.825305,8.938204
8,Australia,8.844156,8,11.0,0.1232545,9.420731,8.150993,8.634104,9.03912,,,8.759862,,9.133939,,9.318035,9.074059,9.420731,8.938204,8.938204,8.944249,,,8.150993,8.150993,8.456448
8,Switzerland,8.801674,8,8.0,0.216323,9.449851,7.530872,8.41923,9.127975,,,9.167364,,9.133939,,7.530872,9.099897,9.449851,,,8.092558,,,9.000706,8.938204,
10,Canada,8.672457,10,9.0,0.1528343,9.318035,8.076194,8.418767,8.924848,,,9.167364,,9.133939,,9.318035,8.735157,8.191609,,,8.944249,,,8.191609,8.293952,8.076194
11,Luxembourg,8.50703,11,8.0,0.2536243,9.099897,7.063669,8.065935,8.910046,,,8.759862,,7.063669,,7.530872,9.000706,8.938204,,,8.944249,,,8.718776,9.099897,
12,Hong Kong,8.389815,12,11.0,0.1705054,9.133939,7.337774,8.099813,8.661758,,,,,9.133939,,7.530872,8.191609,8.65344,8.076194,7.337774,8.092558,8.65344,,9.074059,8.718776,8.825305
13,Iceland,8.274027,13,8.0,0.2703263,9.476295,7.063669,7.83474,8.724485,,,9.167364,,7.063669,,7.530872,7.967392,8.076194,,,9.476295,,,8.825305,8.085124,
14,Germany,8.046144,14,10.0,0.1840346,9.133939,7.065256,7.752555,8.35391,,,8.117478,,9.133939,,7.530872,8.150993,7.871579,,,8.944249,7.871579,,7.065256,8.076194,7.699308
14,Japan,8.0409,14,12.0,0.2671987,9.074059,5.702449,7.578062,8.454067,,,5.702449,,7.063669,,7.530872,8.718776,7.967392,8.65344,8.65344,8.092558,7.442509,,8.938204,8.65344,9.074059
16,Austria,7.786903,16,10.0,0.2411189,8.944249,6.696539,7.413513,8.201601,,,8.117478,,7.063669,,7.530872,8.825305,7.065256,,,8.944249,8.076194,,7.093023,6.696539,8.456448
16,Barbados,7.773902,16,4.0,0.4016619,9.133939,7.093023,7.215398,8.62371,,,,,9.133939,,7.530872,,,,,,,,7.337774,7.093023,
16,United Kingdom,7.775084,16,10.0,0.1490973,8.293952,7.063669,7.52221,8.013598,,,8.117478,,7.063669,,7.530872,7.871579,8.150993,,,7.273821,8.191609,,8.293952,8.191609,7.065256
19,Belgium,7.487431,19,9.0,0.2100711,8.944249,6.696539,7.164905,7.853338,,,8.117478,,7.063669,,7.530872,7.065256,7.337774,,,8.944249,,,6.696539,7.315519,7.315519
19,Ireland,7.536039,19,8.0,0.231835,8.735157,6.480395,7.162666,7.921087,,,7.087936,,7.063669,,7.530872,8.076194,7.442509,,,6.480395,,,7.871579,8.735157,
21,Bahamas,7.289454,21,3.0,0.1100036,7.530872,7.063669,7.133719,7.445188,,,,,7.063669,,7.530872,,,,,7.273821,,,,,
22,Chile,7.213856,22,11.0,0.2117791,8.718776,6.292954,6.874789,7.576552,,,7.087936,6.895352,7.063669,,7.530872,7.442509,8.718776,,,8.092558,6.292954,,6.463129,7.337774,6.426892
22,Qatar,7.155269,22,7.0,0.7936602,9.318035,3.679111,5.803171,8.422897,,,,4.343517,7.063669,,9.318035,8.293952,8.735157,,,3.679111,,,8.65344,,
24,United States,7.135683,24,12.0,0.4049629,9.167364,4.511918,6.462811,7.79855,,,9.167364,,9.133939,,7.530872,6.595013,8.293952,7.337774,8.076194,7.273821,4.511918,,5.599956,5.410848,6.696539
25,France,7.005064,25,10.0,0.2656018,8.150993,5.702449,6.562427,7.437635,,,5.702449,,7.063669,,5.771078,7.337774,7.315519,,,8.092558,8.150993,,6.595013,6.322278,7.699308
25,Saint Lucia,7.018194,25,3.0,0.2550165,7.530872,6.460042,6.661251,7.375137,,,,,7.063669,,7.530872,,,,,,,6.460042,,,
25,Uruguay,7.04446,25,6.0,0.2833136,8.33074,6.322278,6.602769,7.544548,,,,8.33074,7.063669,,7.530872,,,,,6.480395,,,6.322278,6.538805,
28,United Arab Emirates,6.822888,28,8.0,0.4554553,9.000706,4.903588,6.071934,7.575165,,,,4.903588,5.057702,,7.530872,,6.595013,,,6.480395,,,7.315519,9.000706,7.699308
29,Estonia,6.353611,29,10.0,0.2911053,8.456448,5.057702,5.899011,6.847058,,,,6.895352,5.057702,6.696539,5.771078,6.696539,6.538805,,,5.207054,,,5.95148,6.265108,8.456448
30,Cyprus,6.265644,30,5.0,0.3703165,7.273821,5.010943,5.642076,6.889211,,,,,7.063669,,5.771078,,,,,7.273821,,,6.208707,5.010943,
31,Spain,6.2296,31,9.0,0.2843665,7.273821,4.468203,5.747945,6.683581,,,7.087936,,7.063669,,5.771078,6.265108,6.322278,,,7.273821,,,4.468203,5.38742,6.426892
32,Botswana,6.077882,32,7.0,0.1913055,7.063669,5.409258,5.784726,6.406175,5.729621,,,6.085847,7.063669,,5.771078,,,,,6.480395,,,5.409258,6.005304,
32,Portugal,6.097609,32,8.0,0.4208603,7.530872,4.511918,5.398237,6.760873,,,7.087936,,7.063669,,7.530872,4.681344,5.38742,,,7.273821,,,4.511918,5.24389,
32,Taiwan,6.136312,32,10.0,0.3094575,8.33074,5.057702,5.663043,6.671383,,,,8.33074,5.057702,,5.771078,7.315519,6.696539,5.50864,5.50864,5.207054,,,6.015728,5.95148,
35,Slovenia,5.870487,35,8.0,0.3941167,7.530872,4.478443,5.229213,6.537992,,,,6.595013,7.063669,6.595013,7.530872,4.73433,4.478443,,,5.207054,,,4.759503,,
36,Israel,5.80688,36,7.0,0.2672281,6.480395,4.422241,5.34265,6.234577,,,,,5.057702,,4.422241,6.208707,6.265108,,,6.480395,,,6.005304,6.208707,
36,Saint Vincent and the Grenadines,5.761158,36,3.0,0.7287493,7.530872,4.694899,4.815833,6.706482,,,,,5.057702,,7.530872,,,,,,,4.694899,,,
38,Bhutan,5.742364,38,4.0,0.2767565,6.460042,4.903588,5.292701,6.147395,,5.834747,,4.903588,,,5.771078,,,,,,,6.460042,,,
39,Malta,5.592464,39,5.0,0.2271976,6.480395,5.057702,5.237615,5.982441,,,,,5.057702,,5.771078,,,,,6.480395,,,5.24389,5.409258,
39,Puerto Rico,5.586649,39,4.0,0.4839947,7.063669,4.500907,4.818449,6.422978,,,,,7.063669,,5.771078,,,,,,,,5.010943,4.500907,
41,Cape Verde,5.524542,41,5.0,0.2935493,6.460042,4.422241,5.053227,5.969923,5.729621,,,,,,4.422241,,,,,,,6.460042,5.410848,5.599956,
41,Poland,5.482418,41,12.0,0.2959878,7.530872,3.679111,5.003172,5.974217,,,7.087936,5.444675,5.057702,5.223387,7.530872,4.511918,4.784618,,,3.679111,6.292954,,5.059172,5.507146,5.609521
43,Korea (South),5.356394,43,13.0,0.2289189,7.337774,4.078753,4.991059,5.746997,,,5.702449,6.085847,5.057702,,4.422241,6.015728,5.544832,5.046392,5.046392,5.207054,7.337774,,4.078753,4.478443,5.609521
44,Brunei,5.207397,44,4.0,0.5925981,6.463129,3.679111,4.236459,6.314613,,,,,,,4.422241,,,,,3.679111,,,6.265108,6.463129,
44,Dominica,5.17456,44,3.0,0.259273,5.771078,4.694899,4.815833,5.533286,,,,,5.057702,,5.771078,,,,,,,4.694899,,,
46,Bahrain,5.109879,46,6.0,0.6684372,7.871579,3.089837,4.066072,6.259597,,,,3.089837,5.057702,,4.422241,,,,,3.679111,,,6.538805,7.871579,
46,Macau,5.110873,46,3.0,0.7393982,6.015728,3.301163,4.206018,6.015728,,,,,,,3.301163,,,6.015728,6.015728,,,,,,
46,Mauritius,5.067148,46,6.0,0.3673723,7.063669,4.422241,4.600385,5.827822,4.778676,,,4.581388,7.063669,,4.422241,,,,,,,,4.784618,4.772294,
49,Rwanda,4.983419,49,6.0,0.7158962,7.442509,3.385403,3.781981,6.192071,3.691197,,,3.516655,,,4.422241,,,,,,,3.385403,7.442509,7.442509,
50,Costa Rica,4.798095,50,6.0,0.5888865,7.063669,2.558819,3.799911,5.823949,,,,6.085847,7.063669,,4.422241,,,,,2.558819,,,4.146078,4.511918,
50,Lithuania,4.751965,50,9.0,0.4423871,7.063669,2.558819,4.035676,5.495265,,,,6.085847,7.063669,4.512837,5.771078,5.059172,4.351213,,,2.558819,,,3.286297,4.078753,
50,Oman,4.834576,50,6.0,0.8219494,8.085124,2.56624,3.49653,6.230374,,,,2.56624,3.189486,,4.422241,,,,,3.679111,,,8.085124,7.065256,
50,Seychelles,4.82171,50,3.0,0.9740107,7.063669,2.97922,3.460227,6.183193,2.97922,,,,7.063669,,4.422241,,,,,,,,,,
54,Hungary,4.555448,54,11.0,0.414576,7.063669,2.263147,3.866152,5.238242,,,4.631373,5.444675,7.063669,4.512837,5.771078,2.263147,3.451927,,,5.207054,5.38742,,2.590103,3.786644,
54,Kuwait,4.616031,54,6.0,0.6554432,7.530872,2.56624,3.575472,5.745298,,,,2.56624,3.189486,,7.530872,,,,,5.207054,,,4.73433,4.468203,
56,Jordan,4.485752,56,9.0,0.285503,5.544832,3.089837,3.999779,4.942109,,,,3.089837,3.189486,,4.422241,5.50864,5.544832,,,5.207054,,,4.478443,4.772294,4.158941
57,Czech Republic,4.368084,57,12.0,0.2892301,5.771078,2.299972,3.868216,4.8152,,,4.631373,5.444675,5.057702,5.223387,5.771078,3.857852,4.511918,,,3.679111,4.454003,,2.299972,2.804591,4.681344
57,Namibia,4.42965,57,7.0,0.2999364,5.771078,3.189486,3.938588,4.92084,3.691197,,,4.343517,3.189486,,5.771078,,,,,5.207054,,,4.454003,4.351213,
57,Saudi Arabia,4.386654,57,5.0,0.8622078,8.076194,2.56624,3.160014,5.996861,,,,2.56624,3.189486,,4.422241,,,,,3.679111,,,8.076194,,
60,Malaysia,4.307416,60,12.0,0.3088482,6.322278,2.655763,3.799985,4.818566,,,,4.581388,3.189486,,3.301163,6.322278,5.50864,3.461776,4.454003,3.679111,2.655763,,4.681344,5.695103,4.158941
61,Cuba,4.163939,61,4.0,0.4903372,5.207054,3.089837,3.248332,5.09504,,,,3.089837,5.057702,,3.301163,,,,,5.207054,,,,,
61,Latvia,4.1943,61,7.0,0.2983202,5.057702,2.558819,3.676429,4.64995,,,,4.581388,5.057702,4.512837,4.422241,,,,,2.558819,,,3.54577,4.681344,
61,Turkey,4.206861,61,11.0,0.2214737,5.38742,3.189486,3.842314,4.566609,,,4.631373,4.581388,3.189486,,4.422241,5.38742,5.059172,,,3.679111,4.73433,,3.258844,4.099502,3.232607
64,Georgia,4.132969,64,7.0,0.4275805,6.015728,2.594364,3.457199,4.852613,,3.641587,,4.343517,,3.441543,2.594364,,,,,,,3.385403,5.50864,6.015728,
64,South Africa,4.080277,64,11.0,0.2060129,5.207054,3.188954,3.751566,4.433539,4.778676,,,3.85284,5.057702,,3.301163,4.351213,3.461776,,,5.207054,3.188954,,3.519914,4.357177,3.806581
66,Croatia,4.034245,66,10.0,0.2125861,5.207054,3.414173,3.697591,4.396039,,,,4.581388,5.057702,3.665577,4.422241,3.453649,3.414173,,,5.207054,,,3.642444,3.444569,3.453649
66,Montenegro,3.969978,66,5.0,0.5045474,5.507146,2.594364,3.125735,4.840263,,,,3.516655,,3.172552,2.594364,,,,,,,,5.507146,5.059172,
66,Slovakia,3.971617,66,10.0,0.3604174,5.771078,1.937667,3.391749,4.578434,,,3.899607,5.444675,5.057702,4.512837,5.771078,3.452058,3.050517,,,3.679111,,,1.937667,2.910913,
69,Ghana,3.85076,69,10.0,0.2849953,5.057702,2.282783,3.371998,4.315577,4.778676,,,4.343517,5.057702,,4.422241,,,,,3.679111,2.282783,4.694899,2.60653,3.453649,3.188493
69,Italy,3.906913,69,9.0,0.1948821,4.784618,3.189486,3.594722,4.235236,,,3.899607,,3.189486,,3.301163,4.478443,4.73433,,,3.679111,,,3.453649,3.641807,4.784618
69,FYR Macedonia,3.942666,69,6.0,0.209125,4.454003,3.189486,3.57644,4.269391,,,,4.343517,3.189486,4.010651,3.301163,,,,,,,,4.357177,4.454003,
69,Samoa,3.879217,69,3.0,0.3457871,4.694899,3.301163,3.414638,4.343795,,3.641587,,,,,3.301163,,,,,,,4.694899,,,
73,Brazil,3.77411,73,10.0,0.2420161,5.207054,2.804591,3.399229,4.19552,,,,4.903588,3.189486,,3.301163,2.804591,3.594368,,,5.207054,3.451927,,3.451927,3.325074,4.511918
73,Tunisia,3.759299,73,7.0,0.6704753,7.967392,2.236539,2.834091,5.057043,2.366238,,,2.236539,3.189486,,3.301163,,,,,3.679111,,,7.967392,3.575164,
75,China,3.635573,75,12.0,0.2606245,5.38742,2.236539,3.212505,4.08043,,,,2.236539,3.189486,,2.594364,3.642444,3.452058,4.454003,3.461776,2.558819,4.681344,,5.38742,4.27927,3.689353
75,Romania,3.612146,75,10.0,0.1653246,4.903588,2.811316,3.362442,3.905237,,,,4.903588,3.189486,4.010651,3.301163,3.414173,3.594368,,,3.679111,,,3.575164,2.811316,3.642444
77,Gambia,3.511906,77,6.0,0.6490144,5.695103,1.776226,2.450254,4.619687,1.776226,,,,,,2.594364,,,,,3.679111,,1.817989,5.695103,5.50864,
77,Lesotho,3.516105,77,6.0,0.440742,5.771078,2.28617,2.881567,4.327338,2.97922,,,3.516655,,,5.771078,,,,,,,3.385403,2.28617,3.158106,
77,Vanuatu,3.529686,77,3.0,0.9242341,5.771078,2.117112,2.311698,4.747675,,2.117112,,,,,5.771078,,,,,,,2.700869,,,
80,Colombia,3.446674,80,9.0,0.285852,5.207054,2.513028,3.003801,3.938504,,,,3.089837,3.189486,,3.301163,3.050517,4.681344,,,5.207054,,,2.52586,2.513028,3.461776
80,El Salvador,3.424892,80,7.0,0.1037423,3.85284,2.988145,3.255099,3.5961,,,,3.85284,3.189486,,3.301163,,,,,3.679111,,,3.441543,2.988145,3.521953
80,Greece,3.388967,80,8.0,0.26263,4.454003,2.558819,2.963418,3.824601,,,3.899607,,3.189486,,4.422241,4.454003,3.453649,,,2.558819,,,2.566966,2.566966,
80,Morocco,3.443408,80,8.0,0.3727528,5.207054,2.234744,2.850432,4.076752,2.97922,,,2.236539,3.189486,,4.422241,,,,,5.207054,2.777077,,4.500907,,2.234744
80,Peru,3.385607,80,9.0,0.1603448,4.099502,2.362608,3.111851,3.638171,,,,3.85284,3.189486,,3.301163,3.54577,4.099502,,,3.679111,,,2.362608,3.461776,2.978202
80,Thailand,3.381004,80,11.0,0.1457796,4.099502,2.558819,3.139943,3.622537,,,,3.85284,3.189486,,3.301163,4.099502,3.935257,2.655763,3.188954,2.558819,,,3.158106,3.444569,3.806581
86,Bulgaria,3.328966,86,10.0,0.2680971,5.444675,2.263147,2.923759,3.801758,,,,5.444675,3.189486,4.010651,3.301163,3.188954,2.263147,,,2.558819,,,3.461776,3.218528,2.65246
86,Jamaica,3.341237,86,7.0,0.1754407,4.158941,2.558819,3.057192,3.63367,,,,3.089837,3.189486,,3.301163,,,,,2.558819,,,3.401058,3.689353,4.158941
86,Panama,3.266199,86,6.0,0.2280886,4.422241,2.558819,2.93294,3.677591,,,,3.089837,3.189486,,4.422241,,,,,2.558819,,,3.050517,3.286297,
