Country Rank,Country / Territory,CPI 2011 Score,Country Rank.1,Surveys Used,Standard Deviation,Maximum score,Minimum score,90% Confidence Interval (Lower bound),90% Confidence Interval (Higher bound),AFDB,ADB,BF_SGI,BF_TI,EIU_CRR,FH_NIT,GI_CRR,IMD2010,IMD2011,PERC2010,PERC2011,PRS_ICRG,TI_BPI,WB_CPIA,WEF2010,WEF2011,WJP_ROL
86,Serbia,3.312795,86,7.0,0.1957068,4.343517,2.558819,3.005779,3.646888,,,,4.343517,3.189486,3.665577,3.301163,,,,,2.558819,,,3.065501,3.065501,
86,Sri Lanka,3.295176,86,8.0,0.2335501,4.351213,2.117112,2.908844,3.677001,,2.117112,,3.089837,3.189486,,3.301163,,,,,3.679111,,2.700869,4.351213,3.932618,
91,Bosnia and Herzegovina,3.207211,91,6.0,0.1187956,3.54577,2.700869,3.011865,3.398852,,,,3.516655,3.189486,3.54577,3.301163,,,,,,,2.700869,2.989319,,
91,Liberia,3.188795,91,6.0,0.344483,4.357177,1.948407,2.613089,3.771048,4.357177,,,3.85284,,,2.594364,,,,,3.679111,,2.700869,,,1.948407
91,Trinidad and Tobago,3.170273,91,5.0,0.3223454,4.422241,2.355744,2.671455,3.736823,,,,,3.189486,,4.422241,,,,,2.558819,,,2.355744,3.325074,
91,Zambia,3.195245,91,8.0,0.313396,5.207054,2.154731,2.725567,3.752207,3.691197,,,2.56624,3.189486,,2.594364,,,,,5.207054,,2.154731,2.833813,3.325074,
95,Albania,3.052946,95,8.0,0.183317,3.96722,2.299972,2.755025,3.360783,,,,3.089837,3.189486,3.172552,2.594364,,,,,2.558819,,,3.96722,3.55132,2.299972
95,India,3.099087,95,13.0,0.1171536,3.85284,2.558819,2.907966,3.292373,,,,3.85284,3.189486,,2.594364,3.461776,2.655763,3.451927,3.451927,2.558819,3.320134,3.385403,3.114725,2.660661,2.590307
95,Kiribati,3.080074,95,3.0,0.5638683,4.422241,2.117112,2.311698,3.848451,,2.117112,,,,,4.422241,,,,,,,2.700869,,,
95,Swaziland,3.081774,95,5.0,0.0815429,3.301163,2.777077,2.940416,3.214439,2.97922,,,,3.189486,,3.301163,,,,,,,,3.161921,2.777077,
95,Tonga,3.139194,95,3.0,0.1681941,3.385403,2.731017,2.921066,3.357323,,2.731017,,,,,3.301163,,,,,,,3.385403,,,
100,Argentina,2.996074,100,10.0,0.2071715,3.679111,1.571689,2.644734,3.323044,,,,3.516655,3.189486,,2.594364,3.451927,3.188954,,,3.679111,3.642444,,1.571689,2.147911,2.978202
100,Benin,2.96985,100,7.0,0.1756939,3.691197,2.325631,2.688076,3.264183,3.691197,,,3.089837,3.189486,,2.594364,,,,,,,3.385403,2.325631,2.513028,
100,Burkina Faso,3.046324,100,7.0,0.3142995,4.778676,2.026212,2.563982,3.581281,4.778676,,,2.026212,,,2.594364,,,,,2.558819,,3.385403,3.320134,2.660661,
100,Djibouti,2.98107,100,3.0,0.5912157,4.422241,2.154731,2.225233,3.736907,2.366238,,,,,,4.422241,,,,,,,2.154731,,,
100,Gabon,2.983002,100,4.0,0.2875232,3.679111,2.084189,2.531705,3.434299,2.97922,,,,3.189486,,2.084189,,,,,3.679111,,,,,
100,Indonesia,3.02781,100,12.0,0.2675806,5.207054,1.876116,2.614758,3.49726,,,,2.56624,1.876116,,2.594364,3.857852,2.804655,2.263147,2.263147,5.207054,2.804591,,4.28454,2.833813,2.978202
100,Madagascar,3.040804,100,7.0,0.4011724,5.207054,1.776226,2.408314,3.726477,1.776226,,,3.089837,,,3.301163,,,,,5.207054,,2.154731,3.452058,2.304561,
100,Malawi,3.002285,100,8.0,0.179905,3.85284,2.084189,2.703368,3.298093,2.97922,,,3.85284,3.189486,,2.084189,,,,,2.558819,,2.700869,3.414173,3.238683,
100,Mexico,2.970855,100,11.0,0.1308167,3.679111,2.263147,2.756226,3.188836,,,3.050517,2.56624,3.189486,,3.301163,2.804655,3.54577,,,3.679111,2.263147,,2.684211,3.12722,2.467885
100,Sao Tome & Principe,2.986329,100,3.0,0.1877812,3.385403,2.594364,2.72265,3.250009,2.97922,,,,,,2.594364,,,,,,,3.385403,,,
100,Suriname,3.0286,100,3.0,0.3729722,3.932618,2.558819,2.570667,3.486533,,,,,,,2.594364,,,,,2.558819,,,,3.932618,
100,Tanzania,2.950526,100,8.0,0.1822839,3.679111,2.084189,2.631871,3.237943,2.97922,,,3.089837,3.189486,,2.084189,,,,,3.679111,,2.154731,3.188954,3.238683,
112,Algeria,2.904377,112,7.0,0.1567943,3.301163,2.04175,2.625176,3.142135,2.97922,,,3.089837,3.189486,,3.301163,,,,,2.558819,,,3.170365,2.04175,
112,Egypt,2.862187,112,7.0,0.2087864,4.099502,2.366238,2.551994,3.235781,2.366238,,,2.56624,3.189486,,2.594364,,,,,2.558819,,,4.099502,2.660661,
112,Kosovo,2.851413,112,3.0,0.0987123,3.089837,2.700869,2.721757,2.981068,,,,3.089837,,2.763531,,,,,,,,2.700869,,,
112,Moldova,2.878946,112,8.0,0.1309165,3.516655,2.464046,2.669806,3.099379,,,,3.516655,3.189486,2.464046,3.301163,,,,,2.558819,,2.700869,2.590307,2.710225,
112,Senegal,2.870529,112,10.0,0.1544795,3.935257,2.084189,2.624653,3.132568,2.97922,,,2.56624,3.189486,,2.084189,,,,,2.558819,3.050517,2.700869,3.935257,2.408084,3.232607
112,Vietnam,2.864383,112,11.0,0.1741907,3.679111,1.876116,2.57168,3.146028,,3.641587,,2.236539,1.876116,,2.084189,,,3.188954,2.655763,3.679111,,2.700869,3.180183,2.988145,3.276754
118,Bolivia,2.763231,118,7.0,0.1805967,3.385403,1.995889,2.461277,3.055748,,,,3.089837,,,3.301163,,,,,2.558819,,3.385403,2.655763,2.355744,1.995889
118,Mali,2.758701,118,7.0,0.2045865,3.385403,1.891732,2.409402,3.084975,2.97922,,,3.089837,,,3.301163,,,,,2.558819,,3.385403,1.891732,2.104733,
120,Bangladesh,2.656912,120,9.0,0.3447991,5.207054,1.876116,2.147122,3.269577,,3.641587,,2.236539,1.876116,,2.084189,,,,,5.207054,,2.700869,1.938191,1.992919,2.234744
120,Ecuador,2.650216,120,6.0,0.2153588,3.679111,1.876116,2.344863,3.011632,,,,2.56624,1.876116,,2.594364,,,,,3.679111,,,2.595361,2.590103,
120,Ethiopia,2.690912,120,9.0,0.1817961,3.641807,2.026212,2.397866,2.994646,2.366238,,,2.026212,3.189486,,2.084189,,,,,2.558819,,2.154731,3.641807,3.218528,2.978202
120,Guatemala,2.727781,120,7.0,0.1940396,3.516655,2.084189,2.403964,3.051294,,,,3.516655,3.189486,,2.084189,,,,,2.558819,,,2.219204,2.34593,3.180183
120,Iran,2.720371,120,7.0,0.3532483,4.27927,1.876116,2.159345,3.321311,,,,1.885931,1.876116,,2.084189,,,,,1.950985,,,3.689353,4.27927,3.276754
120,Kazakhstan,2.693975,120,9.0,0.3668375,4.784618,1.50348,2.128261,3.33662,,,,2.236539,1.876116,1.922519,1.50348,4.784618,4.454003,,,1.950985,,,2.539317,,2.978202
120,Mongolia,2.676712,120,8.0,0.1336771,3.301163,2.113435,2.461945,2.899315,,2.731017,,2.56624,3.189486,,3.301163,,,,,2.558819,,2.700869,2.113435,2.252666,
120,Mozambique,2.687722,120,8.0,0.1637754,3.55132,2.00972,2.428919,2.963591,2.00972,,,2.236539,3.189486,,2.594364,,,,,2.558819,,2.700869,3.55132,2.660661,
120,Solomon Islands,2.706382,120,3.0,0.2783245,3.301163,2.117112,2.311698,3.101065,,2.117112,,,,,3.301163,,,,,,,2.700869,,,
129,Armenia,2.628996,129,8.0,0.1602818,3.516655,1.950985,2.372672,2.905912,,2.117112,,3.516655,,2.811316,2.594364,,,,,1.950985,,2.700869,2.429752,2.910913,
129,Dominican Republic,2.589769,129,7.0,0.1879518,3.301163,1.839337,2.280626,2.888697,,,,2.56624,3.189486,,3.301163,,,,,2.558819,,,1.839337,2.02088,2.65246
129,Honduras,2.591903,129,7.0,0.1876747,3.54577,1.876116,2.295008,2.918522,,,,2.56624,1.876116,,2.084189,,,,,2.558819,,2.700869,2.811316,3.54577,
129,Philippines,2.644299,129,12.0,0.1854465,4.078753,1.839337,2.353281,2.969054,,,,3.089837,1.876116,,2.594364,1.839337,2.804591,2.590307,2.590307,2.558819,4.078753,,1.901029,2.28617,3.521953
129,Syria,2.557818,129,6.0,0.1597282,3.189486,1.885931,2.302364,2.81951,,,,1.885931,3.189486,,2.594364,,,,,2.558819,,,2.710225,2.408084,
134,Cameroon,2.452247,134,9.0,0.1898157,3.679111,1.876116,2.154533,2.779615,2.97922,,,2.236539,1.876116,,2.084189,,,,,3.679111,,2.154731,2.90662,2.252666,1.901029
134,Eritrea,2.475597,134,4.0,0.5560505,4.422241,1.776226,1.803652,3.154086,1.776226,,,1.885931,,,4.422241,,,,,,,1.817989,,,
134,Guyana,2.487627,134,5.0,0.1018409,2.804591,2.154731,2.316366,2.664237,,,,,,,2.594364,,,,,2.558819,,2.154731,2.804591,2.325631,
134,Lebanon,2.486844,134,7.0,0.1468396,3.189486,2.026212,2.261326,2.738043,,,,2.026212,3.189486,,2.594364,,,,,2.558819,,,2.04913,2.212817,2.777077
134,Maldives,2.470782,134,3.0,0.1469819,2.700869,2.117112,2.276196,2.665368,,2.117112,,,,,2.594364,,,,,,,2.700869,,,
134,Nicaragua,2.529546,134,7.0,0.2080919,3.679111,1.876116,2.211424,2.893844,,,,2.236539,1.876116,,2.594364,,,,,3.679111,,2.154731,2.86599,2.299972,
134,Niger,2.540459,134,5.0,0.1687389,3.089837,1.950985,2.261806,2.813854,2.366238,,,3.089837,,,2.594364,,,,,1.950985,,2.700869,,,
134,Pakistan,2.467952,134,10.0,0.1268879,3.189486,1.885931,2.256588,2.673857,,2.731017,,1.885931,3.189486,,2.594364,,,,,2.558819,2.212148,2.154731,2.777077,2.684211,1.891732
134,Sierra Leone,2.460909,134,6.0,0.1536222,2.97922,1.876116,2.197953,2.714827,2.97922,,,2.56624,1.876116,,2.084189,,,,,2.558819,,2.700869,,,
143,Azerbaijan,2.375235,143,8.0,0.1949551,3.441543,1.922519,2.060979,2.713543,,,,2.236539,3.189486,1.922519,2.084189,,,,,1.950985,,2.154731,2.021888,3.441543,
143,Belarus,2.418323,143,4.0,0.0973716,2.56624,2.084189,2.274117,2.560674,,,,2.56624,,2.464046,2.084189,,,,,2.558819,,,,,
143,Comoros,2.410707,143,3.0,0.3736117,3.301163,1.776226,1.902394,2.919019,1.776226,,,,,,3.301163,,,,,,,2.154731,,,
143,Mauritania,2.427348,143,6.0,0.1842555,3.301163,1.992919,2.143523,2.745395,2.00972,,,2.56624,,,3.301163,,,,,,,2.154731,1.992919,2.539317,
143,Nigeria,2.449336,143,10.0,0.1437733,3.189486,1.901029,2.213846,2.688546,2.366238,,,3.089837,3.189486,,2.084189,,,,,1.950985,1.938191,2.700869,2.804655,1.901029,2.467885
143,Russia,2.448757,143,11.0,0.2228715,4.478443,1.876116,2.123635,2.849312,,,,2.236539,1.876116,1.922519,2.084189,2.219204,1.938191,,,2.558819,4.478443,,2.328067,2.06163,3.232607
143,Timor-Leste,2.376135,143,5.0,0.2605403,3.258844,1.517568,1.951546,2.800723,,1.517568,,,,,2.084189,,,,,,,2.700869,2.319202,3.258844,
143,Togo,2.382138,143,5.0,0.0761471,2.594364,2.154731,2.255695,2.508581,2.366238,,,2.236539,,,2.594364,,,,,2.558819,,2.154731,,,
143,Uganda,2.433897,143,9.0,0.133586,3.189486,2.074261,2.229162,2.667326,2.366238,,,3.089837,3.189486,,2.084189,,,,,2.558819,,2.154731,2.074261,2.104733,2.282783
152,Tajikistan,2.271689,152,7.0,0.2848879,3.642444,1.481738,1.813426,2.761562,,2.117112,,1.481738,,2.252666,1.50348,,,,,,,1.817989,3.086394,3.642444,
152,Ukraine,2.296875,152,10.0,0.0990442,2.763531,1.839337,2.135612,2.460901,,,,2.236539,1.876116,2.763531,2.594364,2.655763,1.839337,,,2.558819,,,2.06163,2.147911,2.234744
154,Central African Republic,2.210424,154,4.0,0.0521467,2.366238,2.084189,2.122277,2.301388,2.366238,,,2.236539,,,2.084189,,,,,,,2.154731,,,
154,Congo  Republic,2.154337,154,6.0,0.1002416,2.558819,1.876116,1.993832,2.315129,2.366238,,,1.885931,1.876116,,2.084189,,,,,2.558819,,2.154731,,,
154,Côte d´Ivoire,2.233704,154,8.0,0.1526096,3.189486,1.817989,2.002228,2.50174,2.366238,,,1.885931,3.189486,,2.084189,,,,,2.558819,,1.817989,2.075244,1.891732,
154,Guinea-Bissau,2.201865,154,4.0,0.104936,2.558819,2.00972,2.046955,2.356775,2.00972,,,,,,2.084189,,,,,2.558819,,2.154731,,,
154,Kenya,2.24349,154,9.0,0.1218993,2.700869,1.50348,2.03475,2.435783,2.366238,,,2.56624,1.876116,,1.50348,,,,,2.558819,,2.700869,2.304561,2.319202,1.995889
154,Laos,2.213967,154,4.0,0.1575506,2.731017,1.885931,1.98506,2.519745,,2.731017,,1.885931,,,2.084189,,,,,,,2.154731,,,
154,Nepal,2.211227,154,6.0,0.0989055,2.731017,2.026212,2.076621,2.400034,,2.731017,,2.026212,,,2.084189,,,,,,,2.154731,2.05201,2.219204,
154,Papua New Guinea,2.165489,154,6.0,0.1635699,2.700869,1.50348,1.892306,2.430279,,2.117112,,2.236539,1.876116,,1.50348,,,,,2.558819,,2.700869,,,
154,Paraguay,2.217671,154,6.0,0.1670578,3.089837,1.876116,1.985558,2.530133,,,,3.089837,1.876116,,2.084189,,,,,1.950985,,,2.263147,2.04175,
154,Zimbabwe,2.229767,154,8.0,0.3685221,3.786644,0.9305564,1.627744,2.853831,1.477945,,,1.481738,3.189486,,2.084189,,,,,0.9305564,,1.367659,3.786644,3.519914,
164,Cambodia,2.110559,164,10.0,0.1483849,3.12722,1.481738,1.881608,2.370173,,2.731017,,1.481738,1.876116,,2.084189,,,1.901029,1.901029,,,1.817989,2.34593,3.12722,1.839337
164,Guinea,2.110293,164,6.0,0.1110718,2.56624,1.817989,1.938427,2.30421,2.366238,,,2.56624,1.876116,,2.084189,,,,,1.950985,,1.817989,,,
164,Kyrgyzstan,2.119878,164,8.0,0.0892493,2.594364,1.652712,1.972417,2.264243,,2.117112,,2.026212,,2.252666,2.594364,,,,,,,2.154731,2.212817,1.652712,1.948407
164,Yemen,2.080347,164,6.0,0.1243267,2.558819,1.571689,1.871814,2.27767,,,,2.236539,1.876116,,2.084189,,,,,2.558819,,2.154731,,1.571689,
168,Angola,2.005035,168,8.0,0.1016714,2.558819,1.50348,1.841519,2.174484,2.00972,,,1.885931,1.876116,,1.50348,,,,,2.558819,,2.154731,2.212148,1.839337,
168,Chad,2.040463,168,6.0,0.0547903,2.282783,1.817989,1.952614,2.128313,2.00972,,,2.026212,,,2.084189,,,,,,,1.817989,2.282783,2.021888,
168,Democratic Republic of the Congo ,2.021067,168,5.0,0.0861822,2.366238,1.817989,1.884818,2.170368,2.366238,,,1.885931,,,2.084189,,,,,1.950985,,1.817989,,,
168,Libya,2.01449,168,6.0,0.1269652,2.594364,1.652712,1.814126,2.235673,1.776226,,,2.236539,1.876116,,2.594364,,,,,1.950985,,,1.652712,,
172,Burundi,1.935236,172,6.0,0.1389261,2.532598,1.50348,1.717447,2.176514,1.776226,,,2.236539,,,1.50348,,,,,,,1.817989,2.532598,1.744585,
172,Equatorial Guinea,1.912177,172,3.0,0.0747475,2.084189,1.776226,1.809523,2.014831,1.776226,,,,1.876116,,2.084189,,,,,,,,,,
172,Venezuela,1.889497,172,9.0,0.0996869,2.34593,1.377327,1.723622,2.051462,,,,1.481738,1.876116,,2.084189,1.938191,2.219204,,,1.377327,,,1.744585,1.938191,2.34593
175,Haiti,1.799883,175,5.0,0.1379916,2.154731,1.377327,1.557565,2.034207,,,,2.026212,,,1.50348,,,,,1.377327,,2.154731,,1.937667,
175,Iraq,1.804128,175,4.0,0.0870988,1.950985,1.50348,1.689798,1.918458,,,,1.885931,1.876116,,1.50348,,,,,1.950985,,,,,
177,Sudan,1.563758,177,6.0,0.0784729,1.876116,1.367659,1.435169,1.697582,1.776226,,,1.481738,1.876116,,1.50348,,,,,1.377327,,1.367659,,,
177,Turkmenistan,1.603173,177,3.0,0.1169831,1.885931,1.420108,1.447899,1.758448,,,,1.885931,,1.420108,1.50348,,,,,,,,,,
177,Uzbekistan,1.624563,177,6.0,0.1066654,2.084189,1.367659,1.451355,1.809714,,1.517568,,1.481738,1.876116,1.420108,2.084189,,,,,,,1.367659,,,
180,Afghanistan,1.517093,180,4.0,0.1040734,1.817989,1.229336,1.366408,1.670826,,1.517568,,1.229336,,,1.50348,,,,,,,1.817989,,,
180,Myanmar,1.490296,180,4.0,0.2643764,1.950985,0.6306016,0.9606974,1.894833,,,,0.6306016,1.876116,,1.50348,,,,,1.950985,,,,,
182,Korea (North),1.009626,182,3.0,0.2428218,1.377327,0.4222137,0.6912544,1.327997,,,,1.229336,,,0.4222137,,,,,1.377327,,,,,
182,Somalia,0.9834057,182,4.0,0.2315391,1.50348,0.4222137,0.5785046,1.408866,0.4222137,,,0.6306016,,,1.50348,,,,,1.377327,,,,,
